environment,protocol,varying,object-count,object-size,rate-limit,delay-time,delay-jitter,delay-correlation,delay-distribution,loss-p,loss-r,loss-h,loss-k,corrupt-percent,corrupt-correlation,duplicate-percent,duplicate-correlation,page-load-time
local,quic,none,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,284.45799998007715
local,quic,none,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,282.8500000759959
local,quic,none,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,300.35700008738786
local,quic,none,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,304.6070000855252
local,quic,none,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,284.40699994098395
local,quic,none,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,304.1240000165999
local,quic,none,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,318.2299999753013
local,quic,none,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,300.6939999759197
local,quic,none,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,292.93499991763383
local,quic,none,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,305.47100002877414
local,quic,object-count,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,284.45799998007715
local,quic,object-count,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,282.8500000759959
local,quic,object-count,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,300.35700008738786
local,quic,object-count,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,304.6070000855252
local,quic,object-count,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,284.40699994098395
local,quic,object-count,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,304.1240000165999
local,quic,object-count,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,318.2299999753013
local,quic,object-count,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,300.6939999759197
local,quic,object-count,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,292.93499991763383
local,quic,object-count,5,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,305.47100002877414
local,quic,object-count,10,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,510.95299993176013
local,quic,object-count,10,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,576.1039999779314
local,quic,object-count,10,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,469.1720000701025
local,quic,object-count,10,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,588.9179999940097
local,quic,object-count,10,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,517.5120000494644
local,quic,object-count,10,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,471.8440000433475
local,quic,object-count,10,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,485.1899999193847
local,quic,object-count,10,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,483.3209998905659
local,quic,object-count,10,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,526.7460000468418
local,quic,object-count,10,10,50.0,20,5,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,622.8709999704733
local,quic,"delay-time, delay-jitter",5,10,50.0,50,10,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,439.32000000495464
local,quic,"delay-time, delay-jitter",5,10,50.0,50,10,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,422.7039999095723
local,quic,"delay-time, delay-jitter",5,10,50.0,50,10,25,normal,0.01,0.99,0,1.0,0.0,25,0.0,25,425.8200000040233
